date,Open_Price,High_Price,Low_Price,Volume,Close_Price
09/23/2020,130.0,130.0,117.8,1291470,118.95
09/24/2020,120.0,120.0,115.56,2545881,115.76
09/25/2020,116.85,118.11,115.0,1640526,117.87
09/28/2020,120.0,120.0,117.91,1311060,119.75
09/29/2020,130.0,130.0,119.41,1496038,119.82
09/30/2020,122.0,122.42,118.55,1045912,119.93
10-01-2020,120.5,121.74,119.72,1429824,121.61
10-05-2020,125.0,125.0,120.05,2450876,122.38
10-06-2020,124.0,124.2,120.0,1563246,124.03
10-07-2020,127.45,127.45,116.6,1645542,124.89
10-08-2020,127.0,127.0,123.3,2178637,125.91
10-09-2020,130.0,130.0,125.7,2170221,126.99
10-12-2020,124.0,128.1,124.0,2384129,126.96
10/13/2020,129.0,130.0,126.0,1505033,127.02
10/14/2020,127.55,127.69,125.8,1702320,127.42
10/15/2020,128.0,128.0,124.0,3686080,124.81
10/16/2020,125.44,125.92,124.6,2100993,125.62
10/19/2020,130.0,130.0,124.61,1702515,126.81
10/20/2020,130.0,130.0,125.25,1244069,126.77
10/21/2020,130.0,130.0,125.41,1714840,126.98
10/22/2020,128.0,128.0,126.0,1185728,126.73
10/23/2020,128.0,128.0,126.73,1099448,127.11
10/26/2020,146.2,146.2,125.2,1653725,125.81
10/27/2020,109.5,129.99,109.5,1375559,126.81
10/28/2020,119.2,145.8,119.2,1802732,125.4
10/29/2020,129.5,139.0,124.0,1442980,124.72
10/30/2020,130.0,138.0,123.4,1694334,124.57
11-02-2020,127.69,127.69,123.4,2026545,124.37
11-03-2020,126.0,126.24,124.05,1278806,126.01
11-04-2020,139.0,139.0,114.7,1720136,127.03
11-05-2020,133.0,133.0,127.51,1799777,129.12
11-06-2020,129.0,130.8,126.51,2090661,130.61
11-09-2020,132.0,133.0,131.16,1575611,132.73
11-10-2020,144.7,144.7,132.94,2844216,134.72
11-11-2020,154.9,154.9,122.6,2626835,135.83
11-12-2020,144.7,144.7,134.65,1464974,135.26
11/13/2020,140.0,140.0,130.0,1675631,135.79
11/14/2020,123.6,140.0,123.6,901758,136.4
11/17/2020,154.88,154.88,136.51,2497489,137.39
11/18/2020,136.0,149.88,136.0,1932468,137.9
11/19/2020,120.0,143.88,120.0,2243961,136.25
11/20/2020,137.0,137.33,135.0,1597557,137.0
11/23/2020,149.0,149.0,136.62,1987751,137.76
11/24/2020,147.88,147.88,129.5,2727726,139.38
11/25/2020,154.74,154.74,137.2,2261085,137.39
11/26/2020,144.0,144.0,136.6,7689852,138.24
11/27/2020,150.0,150.0,133.04,1273581,138.38
12-01-2020,149.7,149.7,133.1,1452032,139.79
12-02-2020,154.0,154.0,138.6,1203053,139.96
12-03-2020,141.23,143.0,139.91,1344091,140.12
12-04-2020,143.2,143.2,139.95,1151089,141.27
12-07-2020,143.0,143.0,140.5,2265003,142.29
12-08-2020,154.0,154.0,141.3,1588215,142.86
12-09-2020,146.0,146.0,140.5,1490549,144.41
12-10-2020,154.0,154.0,143.0,1541066,143.82
12-11-2020,148.0,148.0,142.8,1557017,143.93
12/14/2020,144.99,145.7,143.45,2254461,144.32
12/15/2020,146.0,146.0,143.4,1565759,144.61
12/16/2020,159.0,159.0,144.0,1258149,145.82
12/17/2020,154.8,154.8,145.56,1116175,146.56
12/18/2020,159.0,159.0,145.4,1745336,146.96
12/21/2020,146.94,146.96,140.55,3192127,142.5
12/22/2020,146.4,146.4,129.7,2462353,143.82
12/23/2020,143.95,145.31,143.28,1280315,145.12
12/24/2020,154.7,154.7,144.45,1837640,146.52
12/28/2020,159.0,159.0,146.25,1362994,147.78
12/29/2020,148.4,148.95,148.1,1639088,148.77
12/30/2020,149.41,149.5,148.1,1664595,149.27
12/31/2020,148.15,149.95,148.15,1513100,149.07
01-01-2021,159.68,159.68,147.65,767502,149.57
01-04-2021,150.59,150.9,148.95,1729074,150.71
01-05-2021,159.7,159.7,149.75,2248517,151.3
01-06-2021,159.7,159.7,145.58,1890161,151.22
01-07-2021,155.0,155.0,151.01,1184831,151.2
01-08-2021,168.88,168.88,151.73,1488219,152.88
01-11-2021,158.0,159.7,153.11,1714620,154.38
01-12-2021,154.44,155.47,153.9,1645477,155.32
01/13/2021,156.15,156.15,154.31,1524163,155.6
01/14/2021,155.5,155.92,154.52,1242536,155.76
01/15/2021,155.95,155.95,153.5,2219346,154.11
01/18/2021,160.25,164.8,152.08,2172716,152.56
01/19/2021,153.9,155.6,153.32,1986752,155.45
01/20/2021,155.42,156.85,155.12,1574034,156.75
01/21/2021,169.7,169.7,155.34,1966764,156.02
01/22/2021,156.98,156.99,153.7,2013987,153.91
01/25/2021,174.88,174.88,152.22,1877148,152.46
01/27/2021,157.7,157.7,140.2,3099586,149.48
01/28/2021,149.0,149.0,147.0,3724096,147.99
01/29/2021,164.74,164.74,145.6,4019948,146.1
02-01-2021,150.0,153.0,146.24,5752457,152.52
02-02-2021,154.33,162.0,153.12,5401586,156.1
02-03-2021,164.4,164.4,155.21,3184291,157.66
02-04-2021,174.7,174.7,156.51,2597296,158.69
02-05-2021,159.27,159.99,158.48,2162707,159.05
02-08-2021,179.7,179.7,159.35,3414992,161.03
02-09-2021,161.67,162.7,160.76,2186027,161.23
02-10-2021,161.83,161.92,160.15,2086456,161.46
02-11-2021,161.17,162.64,160.94,1130555,162.06
02-12-2021,162.35,162.7,161.3,1471633,162.17
02/15/2021,163.17,165.0,159.75,1390282,163.93
02/16/2021,169.88,169.88,162.71,2808707,163.54
02/17/2021,164.98,164.98,162.01,1633793,162.59
02/18/2021,172.59,172.59,161.57,1466832,161.89
02/19/2021,161.57,164.19,159.55,1924382,160.42
02/22/2021,160.75,162.19,156.71,4266735,157.18
02/23/2021,158.69,164.6,157.1,3376578,157.59
02/24/2021,157.59,163.85,157.1,1694856,160.15
02/25/2021,161.46,162.39,160.82,2078898,161.87
02/26/2021,157.0,163.62,154.55,6394687,156.15
03-01-2021,161.99,161.99,156.8,2262115,158.01
03-02-2021,159.41,159.99,158.01,1674905,159.57
03-03-2021,161.14,163.31,160.39,2774589,162.98
03-04-2021,165.0,165.0,160.0,1760533,161.2
03-05-2021,160.33,161.18,158.3,2004187,159.66
03-08-2021,163.64,183.6,159.66,1419094,160.04
03-09-2021,161.18,161.8,159.85,1483026,161.47
03-10-2021,164.94,164.94,161.56,1026447,162.16
03-12-2021,163.99,163.99,159.89,2695163,160.63
03/15/2021,161.0,161.01,158.1,2726411,159.96
03/16/2021,163.19,164.6,159.0,1194883,159.79
03/17/2021,183.48,183.48,157.52,2020012,157.88
03/18/2021,159.49,159.49,155.31,2566012,156.12
03/19/2021,158.59,158.59,153.86,2989141,157.87
03/22/2021,178.88,178.88,137.3,2249076,157.33
03/23/2021,178.48,178.48,157.16,2196154,158.35
03/24/2021,174.88,174.88,155.91,2880134,156.09
03/25/2021,156.53,156.55,153.25,4619262,153.86
03/26/2021,183.48,183.48,154.11,3133917,155.21
03/30/2021,179.88,179.88,153.81,3007515,158.42
03/31/2021,177.48,177.48,156.8,1770531,157.16
04-01-2021,137.05,177.0,137.05,1753952,158.7
04-05-2021,156.01,174.0,155.01,3825031,156.96
04-06-2021,152.3,159.98,152.1,1679649,157.39
04-07-2021,159.4,159.4,155.61,1490166,158.82
04-08-2021,159.8,160.0,154.1,1387673,158.87
04-09-2021,159.6,159.6,158.1,919771,158.78
04-12-2021,179.88,179.88,150.1,6958023,154.08
04/13/2021,174.88,174.88,153.45,2306251,155.5
04/15/2021,174.88,174.88,152.41,1757440,155.93
04/16/2021,154.95,157.18,154.45,1128520,156.42
04/19/2021,156.18,156.23,151.77,2725967,154.09
04/20/2021,132.0,156.49,132.0,2219957,153.29
04/22/2021,169.83,169.83,151.92,1575936,154.27
04/23/2021,161.0,161.0,151.25,1497148,153.86
04/26/2021,158.4,158.4,153.91,1445359,155.17
04/27/2021,163.0,163.0,152.35,1034413,156.83
04/28/2021,158.64,159.09,155.36,1587740,158.9
04/29/2021,161.14,161.14,157.81,1997771,159.1
04/30/2021,157.94,158.68,155.15,1610283,157.0
05-03-2021,156.49,157.42,154.56,1531614,156.97
05-04-2021,164.0,164.0,155.15,1378826,155.55
05-05-2021,158.9,158.9,151.35,1411068,156.81
05-06-2021,163.5,163.5,156.2,1048532,157.54
05-07-2021,159.4,159.4,155.2,1347683,158.53
05-10-2021,160.4,160.4,158.55,1811054,159.69
05-11-2021,159.2,159.31,157.74,1280124,158.94
05-12-2021,161.9,161.9,157.24,1450842,157.69
05/14/2021,158.99,169.0,156.57,1800545,157.47
05/17/2021,155.6,159.72,155.6,1344415,159.52
05/18/2021,161.9,161.9,160.0,1913546,161.37
05/19/2021,161.37,162.9,160.0,1259712,160.67
05/20/2021,169.0,169.0,159.41,1095072,159.64
05/21/2021,174.9,174.9,159.75,1585589,162.1
05/24/2021,170.0,170.0,161.31,1408268,162.43
05/25/2021,178.88,178.88,162.01,1045055,162.53
05/26/2021,170.0,170.0,150.8,1121397,163.46
05/27/2021,170.0,170.0,162.23,1459534,164.12
05/28/2021,168.9,168.9,164.0,1536434,165.02
05/31/2021,179.0,179.0,155.1,1664143,166.79
06-01-2021,179.0,179.0,166.42,1595004,166.88
06-02-2021,166.75,167.6,164.41,932798,167.29
06-03-2021,167.3,177.7,167.3,1011967,168.17
06-04-2021,174.9,174.9,159.0,1058387,168.15
06-07-2021,174.4,174.4,168.15,1733382,168.63
06-08-2021,169.64,169.64,167.2,695044,168.57
06-09-2021,174.4,174.4,159.3,1198930,167.59
06-10-2021,174.39,174.39,165.05,687667,168.6
06-11-2021,173.9,173.9,167.2,1395622,169.33
06/14/2021,174.88,174.88,166.3,1875312,169.56
06/15/2021,173.98,174.4,169.0,720652,170.27
06/16/2021,173.94,174.4,169.3,1152832,169.69
06/17/2021,179.0,179.0,168.1,1063422,168.79
06/18/2021,168.86,169.8,166.45,1658740,168.67
06/21/2021,168.0,169.39,166.5,1931684,169.07
06/22/2021,183.48,183.48,169.1,1140000,169.41
06/23/2021,173.8,173.8,168.5,1054283,168.68
06/24/2021,184.88,184.88,168.1,868516,169.68
06/25/2021,170.68,170.68,165.0,1087315,170.4
06/28/2021,170.4,173.5,169.8,1404615,169.85
06/29/2021,184.43,184.43,166.66,1121228,169.33
06/30/2021,173.35,173.35,160.15,846600,169.13
07-01-2021,173.45,173.45,168.51,1040915,168.92
07-02-2021,171.85,171.85,167.55,843371,169.34
07-05-2021,172.4,173.88,166.5,1200342,170.13
07-06-2021,170.9,171.0,168.75,949072,170.17
07-07-2021,172.25,172.25,169.14,715925,170.46
07-08-2021,172.2,180.7,169.02,1285484,169.47
07-09-2021,173.4,173.4,168.5,1420007,169.07
07-12-2021,176.39,176.39,165.17,842741,169.04
07/13/2021,172.85,172.85,169.25,607828,170.17
07/14/2021,172.35,172.35,166.55,699257,170.6
07/15/2021,184.9,184.9,169.5,765208,171.28
07/16/2021,173.2,173.2,151.7,610263,171.41
07/19/2021,174.94,174.94,169.02,1366502,169.77
07/20/2021,184.83,184.83,167.96,2191600,168.54
07/22/2021,172.6,172.6,168.81,895788,170.36
07/23/2021,172.78,172.78,166.05,997334,170.57
07/26/2021,174.84,174.84,169.1,1124977,170.28
07/27/2021,174.74,174.74,169.24,1005585,169.68
07/28/2021,172.55,172.55,167.4,1800475,169.34
07/29/2021,170.25,170.95,168.45,553884,169.95
07/30/2021,179.9,179.9,135.51,991454,169.69
08-02-2021,174.69,174.69,170.0,953704,171.0
08-03-2021,172.58,173.4,161.0,1725861,173.27
08-04-2021,174.75,175.0,173.15,1283417,174.67
08-05-2021,177.4,177.4,172.55,1016990,175.13
08-06-2021,188.75,188.75,174.65,763764,174.85
08-09-2021,177.8,177.8,170.15,717383,175.41
08-10-2021,175.9,176.25,174.82,772380,175.63
08-11-2021,188.95,188.95,160.15,958183,175.37
08-12-2021,176.7,176.7,174.55,793639,176.17
08/13/2021,189.8,189.8,175.55,1213494,177.94
08/16/2021,179.9,179.9,176.6,758499,178.6
08/17/2021,182.44,182.44,155.4,733550,178.91
08/18/2021,194.75,194.75,174.63,1545056,178.76
08/20/2021,194.0,194.0,176.08,1825110,177.32
08/23/2021,193.43,193.43,177.0,899824,178.1
08/24/2021,188.43,188.43,167.45,801419,179.46
08/25/2021,193.95,193.95,179.2,640105,179.47
08/26/2021,190.0,190.0,179.0,822706,179.52
08/27/2021,184.83,184.83,168.7,773596,180.24
08/30/2021,187.95,187.95,179.3,1108398,182.57
08/31/2021,193.43,193.43,182.01,1826619,184.55
09-01-2021,187.7,187.7,171.16,2863644,184.31
09-02-2021,185.25,186.0,180.25,887174,185.96
09-03-2021,172.31,193.39,172.31,1329680,186.91
09-06-2021,186.96,188.45,186.96,1038640,187.55
09-07-2021,187.95,188.4,186.6,855784,187.17
09-08-2021,188.44,188.44,186.35,1193553,187.14
09-09-2021,193.39,193.39,186.05,541346,187.42
09/13/2021,188.2,188.2,186.45,1223906,187.11
09/14/2021,214.83,214.83,180.16,738023,187.54
09/15/2021,163.2,192.35,163.2,671943,189.01
09/16/2021,191.95,191.95,188.6,775593,190.22
09/17/2021,173.1,195.39,173.1,1221723,189.82
09/20/2021,187.45,190.24,187.4,1422295,187.86
09/21/2021,199.65,199.65,187.12,4120688,189.66
09/22/2021,192.84,192.84,189.06,4307400,189.69
09/23/2021,194.4,194.4,190.0,1010781,192.29
09/24/2021,197.4,197.4,188.0,1273255,192.63
09/27/2021,204.74,204.74,183.66,1562160,192.79
09/28/2021,221.7,221.7,189.86,2048952,191.44
09/29/2021,174.2,209.0,174.2,947847,191.15
09/30/2021,197.44,197.44,189.2,1268872,190.11
10-01-2021,193.5,193.5,188.42,1588636,189.22
10-04-2021,187.05,197.39,187.05,1077774,191.03
10-05-2021,191.65,192.3,189.7,1027571,192.2
10-06-2021,199.39,199.39,187.1,1363144,190.19
10-07-2021,187.05,193.07,187.05,791922,191.82
10-08-2021,197.44,197.44,190.15,995591,192.58
10-11-2021,193.12,194.0,167.5,980337,193.09
10-12-2021,219.8,219.8,182.6,977091,193.66
10/13/2021,204.85,204.85,185.25,964360,195.56
10/14/2021,205.28,205.28,195.75,1437892,197.11
10/18/2021,207.39,207.39,195.75,1286340,198.91
10/19/2021,198.16,207.8,197.99,1401551,198.41
10/20/2021,202.39,202.39,196.46,1250249,197.3
10/21/2021,201.44,201.44,190.05,1805437,196.08
10/22/2021,199.85,199.85,194.78,1652430,195.68
10/25/2021,198.65,198.65,194.06,1765164,195.71
10/26/2021,199.39,199.39,194.05,1534000,197.13
10/27/2021,203.39,203.39,194.1,617383,196.54
10/28/2021,209.0,209.0,192.98,3088059,193.68
10/29/2021,209.0,209.0,182.1,3221676,191.16
11-01-2021,208.88,208.88,191.36,1708376,193.84
11-02-2021,206.9,206.9,183.6,1283566,193.1
11-03-2021,200.0,200.0,190.1,955400,192.58
11-04-2021,207.88,207.88,185.11,671760,193.59
11-08-2021,200.0,200.0,192.6,1519865,195.37
11-09-2021,200.0,200.0,193.0,893324,194.88
11-10-2021,199.0,199.0,192.93,992035,194.66
11-11-2021,199.9,199.9,192.1,1515188,193.25
11-12-2021,198.0,198.0,191.25,783229,195.46
11/15/2021,199.5,199.5,190.0,996741,195.52
11/16/2021,199.5,199.5,194.15,814109,194.47
11/17/2021,199.5,199.5,192.1,688797,193.53
11/18/2021,197.44,197.44,191.33,1517958,192.14
11/22/2021,197.44,209.4,186.0,5172290,188.53
11/23/2021,193.4,193.4,177.2,3015629,189.4
11/24/2021,192.4,192.4,187.78,1530991,188.25
11/25/2021,188.7,189.85,187.12,1795882,189.51
11/26/2021,193.0,193.0,183.81,6059071,184.51
11/29/2021,187.66,187.66,180.1,2673261,184.55
11/30/2021,188.0,188.0,183.21,2393478,183.7
12-01-2021,187.5,187.5,183.1,1170241,185.72
12-02-2021,186.92,188.19,184.51,1486616,187.99
12-03-2021,192.5,192.5,185.75,1581371,186.0
12-06-2021,192.4,192.4,182.8,2784801,183.01
12-07-2021,190.0,190.0,180.1,1224647,185.71
12-08-2021,191.0,191.0,185.71,1425972,188.48
12-09-2021,192.5,192.5,187.16,1108273,189.14
12-10-2021,185.0,192.5,185.0,994683,189.09
12/13/2021,192.4,192.4,187.6,1528129,187.9
12/14/2021,188.15,192.4,184.91,1054763,187.33
12/15/2021,192.0,192.0,185.45,1079759,186.25
12/16/2021,190.0,190.0,185.0,1960645,186.62
12/17/2021,190.0,190.0,182.0,3432337,183.77
12/20/2021,187.5,187.5,177.85,11424477,179.93
12/21/2021,185.0,185.0,180.0,2314192,181.45
12/22/2021,185.0,185.0,180.05,1263241,183.33
12/23/2021,187.5,187.5,183.5,2003481,184.1
12/24/2021,187.5,187.5,180.1,1561743,183.45
12/27/2021,187.49,187.49,178.0,1195033,184.55
12/28/2021,187.45,187.45,184.55,1823403,186.3
12/29/2021,188.9,188.9,182.5,1149172,186.12
12/30/2021,186.72,187.45,185.3,1554321,186.14
12/31/2021,188.0,188.77,185.15,2531648,187.79
01-03-2022,190.0,190.95,185.3,2595035,190.72
01-04-2022,198.91,198.91,189.2,1985741,192.46
01-05-2022,195.0,195.0,191.3,1532485,193.34
01-06-2022,193.0,193.0,190.75,2295715,191.92
01-07-2022,194.0,194.0,191.4,1164892,192.42
01-10-2022,193.7,194.5,192.45,2125975,194.35
01-11-2022,196.0,196.0,193.25,1055181,194.69
01-12-2022,197.5,197.5,195.05,1506313,196.2
01/13/2022,198.8,198.8,195.8,1965999,197.0
01/14/2022,199.85,199.85,195.5,1926983,197.36
01/17/2022,223.0,223.0,195.7,1655939,198.03
01/18/2022,199.0,199.0,195.6,1936923,195.97
01/19/2022,221.4,221.4,193.0,1947061,194.18
01/20/2022,195.8,195.8,191.1,3125434,192.18
01/21/2022,191.99,191.99,189.22,3135380,190.64
01/24/2022,196.8,196.8,184.05,9706128,185.79
01/25/2022,185.49,187.38,183.05,5883754,187.07
01/27/2022,194.0,194.0,182.7,5945584,185.33
01/28/2022,187.75,188.06,184.8,2774965,185.1
01/31/2022,199.88,199.88,185.25,2238333,187.63
02-01-2022,190.8,190.8,178.11,4046199,189.7
02-02-2022,194.0,194.0,189.7,2272990,192.12
02-03-2022,195.0,195.0,189.6,2498448,190.01
02-04-2022,193.0,193.0,189.01,3276311,189.59
02-07-2022,193.0,193.0,185.39,3745509,186.34
02-08-2022,190.0,190.0,184.5,2401848,186.81
02-09-2022,199.85,199.85,187.1,1253049,189.03
02-10-2022,191.5,191.5,188.5,3300794,190.11
02-11-2022,192.5,192.5,187.0,2152018,188.0
02/14/2022,187.5,187.5,182.3,7366629,182.59
02/15/2022,185.0,187.88,182.59,2687788,187.59
02/16/2022,190.0,190.0,186.45,2043037,187.14
02/17/2022,190.0,190.0,186.17,1415247,186.93
02/18/2022,183.3,190.0,183.3,1659566,186.64
02/21/2022,190.0,190.0,184.69,2084966,186.29
02/22/2022,186.0,186.0,182.69,4189474,185.27
02/23/2022,187.99,187.99,184.58,1460494,185.05
02/24/2022,180.6,189.95,177.0,19565577,178.36
02/25/2022,185.0,185.0,179.0,5674475,180.85
02/28/2022,189.88,189.88,176.1,4466025,181.84
03-02-2022,185.0,185.0,178.3,5163914,180.1
03-03-2022,184.9,184.9,178.3,3247919,178.86
03-04-2022,178.48,178.48,175.06,8765287,176.26
03-07-2022,176.9,176.9,171.25,13669797,172.33
03-08-2022,177.55,177.55,170.26,9202552,173.4
03-09-2022,180.0,180.0,173.15,4224355,176.98
03-10-2022,177.25,183.9,177.25,4577829,179.65
03-11-2022,183.0,183.0,177.16,2724636,179.98
03/14/2022,182.0,182.99,178.35,3096236,182.61
03/15/2022,185.0,185.0,179.51,2958912,180.6
03/16/2022,183.6,183.8,181.8,2288980,183.66
03/17/2022,188.0,188.0,185.2,4130440,186.71
03/21/2022,190.0,190.0,182.0,2590277,185.38
03/22/2022,189.0,193.75,184.2,2606331,187.34
03/23/2022,190.0,190.0,185.0,2584326,186.34
03/24/2022,198.0,198.0,177.8,2232760,186.09
03/25/2022,187.12,187.12,185.0,5968779,185.82
03/28/2022,188.2,188.2,184.3,3218703,186.32
03/29/2022,190.0,190.0,184.15,2197933,187.22
03/30/2022,191.5,191.5,187.75,3621150,188.91
03/31/2022,190.5,190.5,188.15,2204741,188.87
04-01-2022,189.94,190.96,185.0,14131760,190.47
04-04-2022,190.5,195.35,190.5,10721051,195.19
04-05-2022,196.74,197.15,194.1,5835051,194.55
04-06-2022,194.24,194.24,192.7,2181412,193.0
04-07-2022,193.0,193.0,191.06,2595043,191.26
04-08-2022,195.0,195.0,189.13,2055024,192.76
04-11-2022,193.54,193.54,191.0,3910874,191.67
04-12-2022,189.86,210.0,189.2,7386091,190.42
04/13/2022,195.0,195.0,189.33,3323040,189.54
04/18/2022,188.55,188.55,185.25,6161166,186.23
04/19/2022,185.0,187.7,182.4,4548205,183.68
04/20/2022,191.89,191.89,182.2,1850293,185.86
04/21/2022,209.55,209.55,184.41,1893836,188.1
04/22/2022,188.24,188.24,184.75,1826897,186.09
04/25/2022,186.69,186.69,183.25,3788167,183.86
04/26/2022,194.88,194.88,184.47,1293913,186.11
04/27/2022,200.0,200.0,183.61,2079309,184.78
04/28/2022,188.5,194.88,184.8,2128010,186.41
04/29/2022,192.75,192.75,184.8,2139926,185.43
05-02-2022,176.25,185.25,176.25,2891664,185.12
05-04-2022,193.98,193.98,180.5,6683312,181.05
05-05-2022,194.48,194.48,180.7,2971622,181.01
05-06-2022,180.49,180.49,177.35,9509041,177.94
05-09-2022,171.0,184.88,171.0,5393087,176.95
05-10-2022,184.6,184.6,175.2,3075228,176.16
05-11-2022,153.3,181.9,153.3,5356589,175.34
05-12-2022,174.99,175.0,170.96,12227812,171.72
05/13/2022,178.9,178.9,171.01,4861805,171.4
05/16/2022,176.8,176.8,171.0,3448002,172.13
05/17/2022,176.9,176.9,171.01,3600691,176.44
05/18/2022,178.99,178.99,175.21,2871652,176.05
05/19/2022,175.99,175.99,171.5,6755953,171.7
05/20/2022,176.99,176.99,172.01,2696074,175.92
05/23/2022,178.99,178.99,174.9,3285457,175.53
05/24/2022,177.99,177.99,174.26,1629644,175.09
05/25/2022,176.8,176.8,173.26,2332641,174.13
05/26/2022,176.7,176.7,173.0,3043887,175.57
05/27/2022,179.8,179.8,175.15,2037316,177.1
05/30/2022,182.9,182.9,177.55,3814752,180.43
05/31/2022,180.99,180.99,177.25,2419814,179.87
06-01-2022,180.19,180.7,178.55,2011588,179.59
06-02-2022,180.99,180.99,178.0,1852591,180.68
06-03-2022,183.5,184.99,180.0,2096915,180.21
06-06-2022,181.99,181.99,176.25,2076981,180.15
06-07-2022,181.88,181.88,177.25,4870947,178.56
06-08-2022,181.86,181.86,177.5,3371153,178.08
06-09-2022,179.99,179.99,176.33,1756747,179.4
06-10-2022,178.99,178.99,176.14,3447645,176.46
06/13/2022,175.99,175.99,170.95,11691798,171.87
06/14/2022,172.99,172.99,170.06,4062092,171.3
06/15/2022,173.99,173.99,171.0,2578431,171.1
06/16/2022,172.9,172.9,167.31,12278413,167.56
06/17/2022,170.9,170.9,165.87,7864469,166.87
06/20/2022,169.9,169.9,165.7,3305437,167.31
06/21/2022,169.5,170.9,167.47,3266551,170.26
06/22/2022,171.99,171.99,167.8,3538333,168.08
06/23/2022,169.99,170.27,166.11,3924398,169.71
06/24/2022,172.99,172.99,169.9,2402113,171.16
06/27/2022,171.0,173.9,171.0,3876553,172.62
06/28/2022,173.99,173.99,171.3,2233374,172.65
06/29/2022,172.99,172.99,170.3,2225141,171.86
06/30/2022,172.99,172.99,170.0,3002593,171.6
07-01-2022,172.38,172.38,169.0,3629619,171.64
07-04-2022,172.9,172.9,170.65,3249155,172.63
07-05-2022,175.0,175.99,170.11,4628550,172.04
07-06-2022,174.68,174.68,170.91,3536136,174.12
07-07-2022,175.35,175.7,174.4,4128319,175.54
07-08-2022,178.99,178.99,175.58,2797277,176.28
07-11-2022,178.88,178.88,175.08,3234345,176.23
07-12-2022,175.9,176.0,174.7,3180084,175.1
07/13/2022,177.99,177.99,173.95,2719238,174.06
07/14/2022,176.44,176.44,172.11,2693779,173.93
07/15/2022,176.97,176.97,171.11,1883447,175.02
07/18/2022,176.7,177.5,175.55,3244564,177.39
07/19/2022,176.8,178.19,175.9,3104562,177.88
07/20/2022,182.8,182.8,178.7,6831455,179.53
07/21/2022,180.97,180.97,178.2,3246465,180.54
07/22/2022,177.11,182.87,177.11,4042684,181.89
07/25/2022,182.95,184.51,180.3,2877584,181.46
07/26/2022,176.1,181.95,176.1,2484141,179.91
07/27/2022,180.89,181.8,178.6,3065858,181.6
07/28/2022,184.5,184.5,180.11,4186901,184.18
07/29/2022,185.0,186.8,184.25,5387909,186.54
08-01-2022,186.54,190.0,186.54,4377216,188.63
08-02-2022,199.99,199.99,183.0,4921260,188.62
08-03-2022,188.9,189.4,180.01,4471989,189.11
08-04-2022,190.25,190.68,187.03,5968154,189.17
08-05-2022,180.01,191.05,180.01,2653504,189.25
08-08-2022,189.75,191.04,188.3,3810443,190.79
08-10-2022,199.8,199.99,189.98,3095220,191.04
08-11-2022,193.97,193.97,191.5,3668655,192.34
08-12-2022,199.99,199.99,191.71,3145464,192.86
08/16/2022,199.74,199.74,192.9,3334064,194.09
08/17/2022,198.2,198.2,194.2,3137343,195.55
08/18/2022,196.5,196.89,194.2,2704745,195.71
08/19/2022,196.63,196.63,193.12,3331050,193.61
08/22/2022,168.4,194.06,168.4,4313595,190.95
08/23/2022,190.74,192.7,189.53,3058581,192.19
08/24/2022,192.9,192.9,191.2,2424213,192.63
08/25/2022,194.9,195.33,191.3,6427666,191.78
08/26/2022,192.9,193.4,191.41,3251054,191.92
08/29/2022,191.72,191.72,187.55,4760712,189.44
08/30/2022,187.55,194.19,187.55,4642129,193.92
09-01-2022,193.7,193.7,190.85,4624714,191.82
09-02-2022,192.45,199.16,182.0,2395807,191.61
09-05-2022,192.9,193.1,190.87,2254231,192.98
09-06-2022,194.44,194.88,191.95,2859680,192.48
09-07-2022,192.4,192.65,188.02,1934621,192.37
09-08-2022,199.88,199.88,192.51,5317112,194.0
09-09-2022,195.44,195.51,194.18,4205205,194.6
09-12-2022,195.99,196.1,194.0,2293757,195.64
09/13/2022,196.8,197.19,195.7,2522993,196.95
09/14/2022,196.74,197.2,193.1,3582553,196.27
09/15/2022,197.47,197.47,195.0,4888170,195.69
09/16/2022,195.65,195.65,191.56,5325137,191.9
09/19/2022,195.5,195.5,190.72,2293767,192.75
09/20/2022,194.95,195.49,193.2,2278101,194.44
09/21/2022,195.22,195.22,192.73,1636057,193.5
09/22/2022,193.49,193.91,191.9,2708403,192.92
09/23/2022,197.49,197.49,189.5,4921522,189.64
09/26/2022,194.5,194.5,185.84,7436755,186.21
09/27/2022,188.44,188.44,185.26,3441924,186.05
09/28/2022,185.95,186.22,183.8,3516093,184.47
09/29/2022,186.85,186.85,183.71,3635933,184.07
09/30/2022,189.88,189.88,181.8,4013074,186.83
10-03-2022,184.6,187.93,183.97,6396852,184.25
10-04-2022,186.8,188.5,185.36,3000236,188.29
10-06-2022,188.31,194.88,188.31,2974260,188.94
10-07-2022,193.88,193.88,187.91,2649450,189.19
10-10-2022,188.94,189.05,186.63,3446075,188.75
10-11-2022,190.75,190.75,185.45,3380501,185.87
10-12-2022,176.11,187.69,176.11,1869801,187.21
10/13/2022,187.59,187.6,185.61,2569015,186.23
10/14/2022,192.2,192.2,187.7,3543010,188.02
10/17/2022,188.6,189.0,186.06,3270253,188.83
10/18/2022,190.3,190.99,189.25,2767074,190.64
10/19/2022,194.5,194.5,190.18,2327685,190.83
10/20/2022,191.5,191.68,188.91,2191179,191.44
10/21/2022,191.97,192.55,190.65,2630619,191.52
10/24/2022,194.3,194.4,192.51,1953310,193.17
10/25/2022,195.17,195.17,191.57,1716854,192.49
